Ticker,PrimaryExchange
CYTK,NASDAQ
PJT,NYSE
ACHR,NYSE
MATX,NYSE
RYN,NYSE
PTCT,NASDAQ
HAE,NYSE
CLF,NYSE
TNL,NYSE
VIRT,NASDAQ
ABM,NYSE
W,NYSE
FBP,NYSE
WK,NYSE
MDU,NYSE
RARE,NASDAQ
UPST,NASDAQ
WFRD,NASDAQ
GEO,NYSE
BXMT,NYSE
CACC,NASDAQ
RNST,NYSE
RNA,NASDAQ
WDFC,NASDAQ
SWTX,NASDAQ
ALGM,NASDAQ
NE,NYSE
AMTM,NYSE
PAG,NYSE
MGEE,NASDAQ
CRVL,NASDAQ
NWE,NASDAQ
M,NYSE
ASO,NASDAQ
SKT,NYSE
HASI,NYSE
HL,NYSE
FUN,NYSE
ATMU,NYSE
ADT,NYSE
RYTM,NASDAQ
KRYS,NASDAQ
BGC,NASDAQ
AVA,NYSE
PSN,NYSE
WSFS,NASDAQ
NMIH,NASDAQ
XRAY,NASDAQ
FHB,NASDAQ
PCH,NASDAQ
NHI,NYSE
AVNT,NYSE
FUL,NYSE
CRC,NYSE
LANC,NASDAQ
AMED,NASDAQ
WAY,NASDAQ
TEX,NYSE
GMS,NYSE
OTTR,NASDAQ
RH,NYSE
FLO,NYSE
CARG,NASDAQ
ZG,NASDAQ
RIOT,NASDAQ
BL,NASDAQ
CDP,NYSE
CLSKW,NASDAQ
LOAR,NYSE
POWI,NASDAQ
INTA,NASDAQ
AWR,NYSE
SARO,NYSE
CBU,NYSE
MUR,NYSE
DRS,NASDAQ
SMPL,NASDAQ
CPRX,NASDAQ
HIW,NYSE
GT,NASDAQ
GHC,NYSE
GTM,NASDAQ
HGV,NYSE
HOG,NYSE
OSCR,NYSE
FRSH,NASDAQ
SOUN,NASDAQ
TPH,NYSE
ICUI,NASDAQ
CATY,NASDAQ
MHO,NYSE
RUSHA,NASDAQ
LAUR,NASDAQ
HEES,NASDAQ
PATK,NASDAQ
PSMT,NASDAQ
FCPT,NYSE
UNF,NYSE
AZZ,NYSE
FULT,NASDAQ
REZI,NYSE
TGNA,NYSE
SMTC,NASDAQ
GFF,NYSE
ACAD,NASDAQ
GNW,NYSE
LINE,NASDAQ
FLG,NYSE
BANF,NASDAQ
ASTS,NASDAQ
VKTX,NASDAQ
DNB,NYSE
WSBC,NASDAQ
QBTS,NYSE
IAC,NASDAQ
AGX,NYSE
ECG,NYSE
SIG,NYSE
APLE,NYSE
SM,NYSE
CWT,NYSE
CIVI,NYSE
CNXC,NASDAQ
MQ,NASDAQ
LCID,NASDAQ
MPW,NYSE
PRGS,NASDAQ
PTGX,NASDAQ
BNL,NYSE
EVTC,NYSE
EBC,NASDAQ
UCB,NYSE
GPOR,NYSE
NVST,NYSE
MP,NYSE
AVPT,NASDAQ
IRDM,NASDAQ
CPK,NYSE
WHD,NYSE
INDB,NASDAQ
PI,NASDAQ
YELP,NYSE
HWKN,NASDAQ
ACLX,NASDAQ
DXC,NYSE
JOBY,NYSE
HURN,NASDAQ
TNET,NYSE
ALRM,NASDAQ
BLKB,NASDAQ
BOH,NYSE
NUVL,NASDAQ
MGRC,NASDAQ
HCC,NYSE
WU,NYSE
TTMI,NASDAQ
CRNX,NASDAQ
BUR,NYSE
PRVA,NASDAQ
BKU,NYSE
EPAC,NYSE
WNS,NYSE
CWEN,NYSE
GSHD,NASDAQ
CALX,NYSE
CXW,NYSE
ASH,NYSE
ACVA,NYSE
YETI,NYSE
VCTR,NASDAQ
CHEF,NASDAQ
SRRK,NASDAQ
ENVA,NYSE
SATS,NASDAQ
WLK,NYSE
PAR,NYSE
CXT,NYSE
CVBF,NASDAQ
IPAR,NASDAQ
NOG,NYSE
OLN,NYSE
MYRG,NASDAQ
ATKR,NYSE
SMG,NYSE
PFSI,NYSE
ASGN,NYSE
VAC,NYSE
SFNC,NASDAQ
BCRX,NASDAQ
RXO,NYSE
BIRK,NYSE
AI,NYSE
FORM,NASDAQ
PTON,NASDAQ
RNG,NYSE
LTH,NYSE
SYNA,NASDAQ
DEI,NYSE
ALIT,NYSE
WD,NYSE
NSP,NYSE
BFH,NYSE
PRDO,NASDAQ
NSA,NYSE
KAR,NYSE
AGYS,NASDAQ
PRCT,NASDAQ
NWL,NASDAQ
APAM,NYSE
FIBK,NASDAQ
COMP,NYSE
BRZE,NASDAQ
ZETA,NYSE
PFS,NYSE
CNS,NYSE
LXP,NYSE
LCII,NYSE
PENN,NASDAQ
BANR,NASDAQ
MRCY,NASDAQ
BWIN,NASDAQ
OUT,NYSE
CAKE,NASDAQ
SSRM,NASDAQ
PK,NYSE
TBBK,NASDAQ
CON,NYSE
LIVN,NASDAQ
AKR,NYSE
VSEC,NASDAQ
HNI,NYSE
PTEN,NASDAQ
NTB,NYSE
SMMT,NASDAQ
PINC,NASDAQ
CAR,NASDAQ
OI,NYSE
TRMK,NASDAQ
AMBA,NASDAQ
FWONA,NASDAQ
VCEL,NASDAQ
TOWN,NASDAQ
HUBG,NASDAQ
VC,NASDAQ
PBF,NYSE
FFBC,NASDAQ
VIAV,NASDAQ
PRK,AMEX
ACHC,NASDAQ
AS,NYSE
OGN,NYSE
SAM,NYSE
TDC,NYSE
RRR,NASDAQ
RUN,NASDAQ
VAL,NYSE
DIOD,NASDAQ
BOKF,NASDAQ
AIR,NYSE
SLNO,NASDAQ
REVG,NYSE
PII,NYSE
SYBT,NASDAQ
WAFD,NASDAQ
EXTR,NASDAQ
IOSP,NASDAQ
NATL,NYSE
WEN,NASDAQ
IPGP,NASDAQ
VERX,NASDAQ
UEC,AMEX
TGI,NYSE
YOU,NYSE
VCYT,NASDAQ
RGTI,NASDAQ
BATRK,NASDAQ
ALKT,NASDAQ
AMKR,NASDAQ
UE,NYSE
FRME,NASDAQ
LZB,NYSE
SMR,NYSE
DAN,NYSE
CURB,NYSE
PPC,NASDAQ
CCOI,NASDAQ
HUN,NYSE
COLM,NASDAQ
PHIN,NYSE
MGNI,NASDAQ
SLVM,NYSE
CPRI,NYSE
SKWD,NASDAQ
STNG,NYSE
CRK,NYSE
AIN,NYSE
HAYW,NYSE
ACLS,NASDAQ
STRA,NASDAQ
NCNO,NASDAQ
TDW,NYSE
TRN,NYSE
WRBY,NYSE
CASH,NASDAQ
AEO,NYSE
HHH,NYSE
CLVT,NYSE
PAYO,NASDAQ
MAN,NYSE
FOLD,NASDAQ
CORZ,NASDAQ
DOCN,NYSE
DV,NYSE
IVT,NYSE
TGLS,NYSE
IESC,NASDAQ
CSGS,NASDAQ
WLY,NYSE
FL,NYSE
NBTB,NASDAQ
EFSC,NASDAQ
PLUS,NASDAQ
SHC,NASDAQ
POWL,NASDAQ
OSW,NASDAQ
UPWK,NASDAQ
FIVN,NASDAQ
QDEL,NASDAQ
GOLF,NYSE
BUSE,NASDAQ
GRBK,NYSE
RKT,NYSE
AGIO,NASDAQ
KLIC,NASDAQ
BFA,NYSE
PPBI,NASDAQ
UTI,NYSE
ADUS,NASDAQ
AAP,NYSE
DJT,NASDAQ
ROCK,NASDAQ
CENTA,NASDAQ
SPB,NYSE
AVDX,NASDAQ
WKC,NYSE
HBI,NYSE
COTY,NYSE
NVCR,NASDAQ
RIG,NYSE
OFG,NYSE
SHOO,NASDAQ
ALG,NYSE
HMN,NYSE
ARWR,NASDAQ
SXI,NYSE
TPC,NYSE
VSCO,NYSE
MTX,NYSE
KMT,NYSE
SHO,NYSE
RAMP,NYSE
OII,NYSE
AGM,NYSE
JJSF,NASDAQ
LBRT,NYSE
VYX,NYSE
HE,NYSE
ALHC,NASDAQ
VSH,NYSE
LMB,NASDAQ
APLS,NASDAQ
MIRM,NASDAQ
LBTYK,NASDAQ
DBRG,NYSE
WOR,NYSE
SDRL,NYSE
PRKS,NYSE
BANC,NYSE
FBK,NYSE
UFPT,NASDAQ
PAGS,NYSE
CHCO,NASDAQ
ENOV,NYSE
PRM,NYSE
SGRY,NASDAQ
CNMD,NYSE
TPB,NYSE
PGNY,NASDAQ
ENR,NYSE
TVTX,NASDAQ
DNLI,NASDAQ
APGE,NASDAQ
COCO,NASDAQ
BLX,NYSE
SOC,NYSE
LBTYA,NASDAQ
IIPR,NYSE
LNN,NYSE
STC,NYSE
IGT,NYSE
WERN,NASDAQ
TWST,NASDAQ
KNTK,NYSE
KN,NYSE
SUPN,NASDAQ
NMRK,NASDAQ
BTU,NYSE
TRUP,NASDAQ
DDS,NYSE
MCY,NYSE
DRH,NYSE
ICFI,NASDAQ
BEAM,NASDAQ
PD,NYSE
GNL,NYSE
TARS,NASDAQ
UI,NYSE
UNFI,NYSE
SBCF,NASDAQ
MSGE,NYSE
IDYA,NASDAQ
EPC,NYSE
HTH,NYSE
HP,NYSE
INFA,NYSE
LMND,NYSE
DNOW,NYSE
ZD,NASDAQ
CC,NYSE
HTO,NASDAQ
DAVE,NASDAQ
IMAX,NYSE
LGND,NASDAQ
ATRC,NASDAQ
INSW,NYSE
NIC,NYSE
NGVT,NYSE
HCI,NYSE
LBRDA,NASDAQ
HRMY,NASDAQ
ETNB,NASDAQ
NTST,NYSE
ARI,NYSE
KYMR,NASDAQ
SEM,NYSE
JBLU,NASDAQ
ARCB,NASDAQ
LMAT,NASDAQ
BLBD,NASDAQ
UVV,NYSE
UPBD,NASDAQ
BHE,NYSE
EYE,NASDAQ
NTCT,NASDAQ
CWK,NYSE
CRGY,NYSE
MTRN,NYSE
QS,NYSE
WT,NYSE
WABC,NASDAQ
LLYVA,NASDAQ
CUBI,NYSE
ABR,NYSE
GBX,NYSE
WWW,NYSE
ELME,NYSE
CCS,NYSE
NNI,NYSE
TRIP,NASDAQ
HI,NYSE
ADNT,NYSE
FBNC,NASDAQ
CSTM,NYSE
KWR,NYSE
DVAX,NASDAQ
BHVN,NYSE
AMR,NYSE
FCF,NYSE
ACMR,NASDAQ
ADEA,NASDAQ
JOE,NYSE
VRE,NYSE
BTSG,NASDAQ
STEL,NYSE
DHT,NYSE
NHC,AMEX
PZZA,NASDAQ
XHR,NYSE
USLM,NASDAQ
ALEX,NYSE
NEOG,NASDAQ
NWN,NYSE
TNDM,NASDAQ
GO,NASDAQ
LKFN,NASDAQ
GEF,NYSE
INVA,NASDAQ
FLYW,NASDAQ
DFIN,NYSE
JBGS,NYSE
WMK,NYSE
AMRX,NASDAQ
QCRH,NASDAQ
RPD,NASDAQ
SNDR,NYSE
HUT,NASDAQ
SEZL,NASDAQ
LQDA,NASDAQ
LTC,NYSE
MLKN,NASDAQ
SPNT,NYSE
MBC,NYSE
DK,NYSE
HLMN,NASDAQ
TNC,NYSE
ROG,NYSE
BFC,NASDAQ
MNKD,NASDAQ
TFIN,NASDAQ
EVRI,NYSE
LZ,NASDAQ
CTS,NYSE
ARQT,NASDAQ
KGS,NYSE
GTY,NYSE
ANDE,NASDAQ
LION,NYSE
RLJ,NYSE
ASAN,NYSE
CGON,NASDAQ
STBA,NASDAQ
CLDX,NASDAQ
SCL,NYSE
NAVI,NASDAQ
STR,NYSE
FA,NASDAQ
NVEE,NASDAQ
UAA,NYSE
CRAI,NASDAQ
PLAB,NASDAQ
OCUL,NASDAQ
NWBI,NASDAQ
BKD,NYSE
SG,NYSE
REYN,NASDAQ
AIV,NYSE
DBD,NYSE
APPN,NASDAQ
SDGR,NASDAQ
WINA,NASDAQ
CERT,NASDAQ
EIG,NYSE
XMTR,NASDAQ
CBRL,NASDAQ
LEG,NYSE
PARR,NYSE
SONO,NASDAQ
IDT,NYSE
CRI,NYSE
OMCL,NASDAQ
UA,NYSE
AUPH,NASDAQ
ANIP,NASDAQ
LGIH,NASDAQ
PHR,NYSE
MD,NYSE
VSAT,NASDAQ
ASTH,NASDAQ
TDOC,NYSE
PEB,NYSE
JBI,NYSE
SAFT,NASDAQ
GIII,NASDAQ
LEU,AMEX
PCRX,NASDAQ
PRG,NYSE
LENB,NYSE
KALU,NASDAQ
NBHC,NYSE
PRA,NYSE
KLG,NYSE
FIZZ,NASDAQ
DRVN,NASDAQ
ACT,NASDAQ
KNSA,NASDAQ
AORT,NYSE
FDP,NYSE
MSEX,NASDAQ
EWTX,NASDAQ
SFL,NYSE
VITL,NASDAQ
THS,NYSE
VECO,NASDAQ
VRTS,NYSE
SGHC,NYSE
BHLB,NYSE
HLIT,NASDAQ
COUR,NYSE
INOD,NASDAQ
PMT,NYSE
SPT,NASDAQ
MCRI,NASDAQ
WGS,NASDAQ
ARLO,NYSE
HOPE,NASDAQ
CNNE,NYSE
HCSG,NASDAQ
VBTX,NASDAQ
VRNT,NASDAQ
TILE,NASDAQ
ARRY,NASDAQ
NN,NASDAQ
NVAX,NASDAQ
TCBK,NASDAQ
NSSC,NASDAQ
INMD,NASDAQ
MRC,NYSE
CSR,NYSE
BBSI,NASDAQ
PEBO,NASDAQ
AZTA,NASDAQ
TNK,NYSE
RDVT,NASDAQ
COMM,NASDAQ
ESRT,NYSE
TALO,NYSE
LADR,NYSE
APLD,NASDAQ
ENVX,NASDAQ
PRLB,NYSE
PWP,NASDAQ
JAMF,NASDAQ
MFA,NYSE
DGII,NASDAQ
CRMD,NASDAQ
FUBO,NYSE
APOG,NASDAQ
AMWD,NASDAQ
FIHL,NYSE
BKE,NYSE
TWO,NYSE
USPH,NYSE
FOXF,NASDAQ
RXRX,NASDAQ
PGRE,NYSE
SBSI,NYSE
UNIT,NASDAQ
ATEC,NASDAQ
SCSC,NASDAQ
RSI,NYSE
ADPT,NASDAQ
WGO,NYSE
PRCH,NASDAQ
COLL,NASDAQ
CIM,NYSE
AMC,NYSE
GRAL,NASDAQ
SIBN,NASDAQ
NTGR,NASDAQ
WULF,NASDAQ
DOLE,NYSE
VRDN,NASDAQ
IRON,NASDAQ
RDFN,NASDAQ
DHC,NASDAQ
OCFC,NASDAQ
ROOT,NASDAQ
ARR,NYSE
ATEN,NYSE
UMH,NYSE
LC,NYSE
NEO,NASDAQ
THR,NYSE
LFST,NASDAQ
PENG,NASDAQ
SCS,NYSE
TRS,NASDAQ
AMPH,NASDAQ
IMKTA,NASDAQ
TXG,NASDAQ
DYN,NASDAQ
AAMI,NYSE
GABC,NASDAQ
ECPG,NASDAQ
BJRI,NASDAQ
SPHR,NYSE
HLIO,NYSE
FMBH,NASDAQ
SPRY,NASDAQ
CCB,NASDAQ
SRCE,NASDAQ
CXM,NYSE
IART,NASDAQ
OXM,NYSE
LINC,NASDAQ
PNTG,NASDAQ
DXPE,NASDAQ
UVE,NYSE
SBH,NYSE
EFC,NYSE
AAT,NYSE
FSLY,NYSE
CENX,NASDAQ
CNA,NYSE
CNOB,NASDAQ
ASTE,NASDAQ
DCOM,NASDAQ
FBRT,NYSE
XPEL,NASDAQ
TRNS,NASDAQ
OLO,NYSE
MODG,NYSE
CWENA,NYSE
CWH,NYSE
NG,AMEX
ATRO,NASDAQ
STAA,NASDAQ
UCTT,NASDAQ
OBK,NYSE
PPTA,NASDAQ
EVH,NYSE
IMVT,NASDAQ
VICR,NASDAQ
CECO,NASDAQ
MDXG,NASDAQ
IBTA,NYSE
THRM,NASDAQ
NEXT,NASDAQ
KSS,NYSE
AMSF,NASDAQ
AESI,NYSE
GOGL,NASDAQ
LOB,NYSE
SXC,NYSE
PCT,NASDAQ
VSTS,NYSE
BV,NYSE
CBL,NYSE
AVDL,NASDAQ
CDRE,NYSE
CFFN,NASDAQ
RBCAA,NASDAQ
SABR,NASDAQ
CPF,NYSE
HTZ,NASDAQ
SAH,NYSE
HG,NYSE
ARDX,NASDAQ
GERN,NASDAQ
HLX,NYSE
PDM,NYSE
DEA,NYSE
CDNA,NASDAQ
NRIM,NASDAQ
BHRB,NASDAQ
AMSC,NASDAQ
MXL,NASDAQ
VERA,NASDAQ
LILAK,NASDAQ
UVSP,NASDAQ
SAFE,NYSE
NTLA,NASDAQ
CABO,NYSE
NXRT,NYSE
LPG,NYSE
HFWA,NASDAQ
MBWM,NASDAQ
AMN,NYSE
BLND,NYSE
TMP,AMEX
MCBS,NASDAQ
BLFS,NASDAQ
DX,NYSE
GOGO,NASDAQ
SNDX,NASDAQ
HRTG,NYSE
DAKT,NASDAQ
NAGE,NASDAQ
GSAT,NASDAQ
NPKI,NYSE
TDUP,NASDAQ
AMPL,NASDAQ
ORC,NYSE
NX,NYSE
BDN,NYSE
CTLP,NASDAQ
KFRC,NYSE
WS,NYSE
BRSP,NYSE
PRO,NYSE
BZH,NYSE
KOS,NYSE
EVLV,NASDAQ
SMBK,NYSE
AAOI,NASDAQ
BELFB,NASDAQ
GBTG,NYSE
ESQ,NASDAQ
CNXN,NASDAQ
SHLS,NASDAQ
ELVN,NASDAQ
TFSL,NASDAQ
XPRO,NYSE
LIF,NASDAQ
OSBC,NASDAQ
TSHA,NASDAQ
EMBC,NASDAQ
HCKT,NASDAQ
CTBI,NASDAQ
HAFC,NASDAQ
KW,NYSE
ORRF,NASDAQ
HNRG,NASDAQ
HSTM,NASDAQ
BY,NYSE
RVLV,NYSE
AGS,NYSE
HLF,NYSE
REX,NYSE
HONE,NASDAQ
WSR,NYSE
REPL,NASDAQ
HSII,NASDAQ
RYI,NYSE
SPNS,NASDAQ
PLAY,NASDAQ
HTB,NYSE
UTZ,NYSE
SENEA,NASDAQ
ASIX,NYSE
COHU,NASDAQ
CARS,NYSE
CMPR,NASDAQ
QNST,NASDAQ
ERII,NASDAQ
ALGT,NASDAQ
BRKL,NASDAQ
ODC,NYSE
PFBC,NASDAQ
UTL,NYSE
IAS,NASDAQ
PLYM,NYSE
SEB,AMEX
IE,AMEX
TK,NYSE
MRTN,NASDAQ
AHCO,NASDAQ
WTTR,NYSE
HROW,NASDAQ
VTOL,NYSE
ECVT,NYSE
RUSHB,NASDAQ
PAX,NASDAQ
RDUS,NASDAQ
AIOT,NASDAQ
NGVC,NYSE
GRC,NYSE
OEC,NYSE
UUUU,AMEX
DCO,NYSE
AGL,NYSE
IIIN,NYSE
OSPN,NASDAQ
BLMN,NASDAQ
FARO,NASDAQ
BBAI,NYSE
NVRI,NYSE
CCBG,NASDAQ
NBBK,NASDAQ
MOFG,NASDAQ
RWT,NYSE
MEG,NYSE
SPTN,NASDAQ
EVER,NASDAQ
BBW,NYSE
VMEO,NASDAQ
CAL,NYSE
CMCL,AMEX
DJCO,NASDAQ
PRAX,NASDAQ
HELE,NASDAQ
CMP,NYSE
ANGI,NASDAQ
BASE,NASDAQ
XRX,NASDAQ
NRIX,NASDAQ
YEXT,NYSE
DEC,NYSE
BOW,NYSE
CSV,NYSE
CVLG,NYSE
STKL,NASDAQ
FCBC,NASDAQ
LQDT,NASDAQ
SBGI,NASDAQ
FIGS,NYSE
TROX,NYSE
NNE,NASDAQ
ZYME,NASDAQ
CVI,NYSE
JANX,NASDAQ
MMI,NYSE
CCRN,NASDAQ
DFH,NYSE
UFCS,NASDAQ
GHM,NYSE
PL,NYSE
IBCP,NASDAQ
MBIN,NASDAQ
NECB,NASDAQ
TRST,NASDAQ
BCML,NASDAQ
CYH,NYSE
FLNG,NYSE
NWPX,NASDAQ
GCMG,NASDAQ
FIP,NASDAQ
ZVRA,NASDAQ
PGY,NASDAQ
LENZ,NASDAQ
PLSE,NASDAQ
NYMT,NASDAQ
HBNC,NASDAQ
AMBP,NYSE
MATW,NASDAQ
GLDD,NASDAQ
RC,NYSE
PFIS,NASDAQ
CIFR,NASDAQ
STGW,NASDAQ
MCB,NYSE
KOP,NYSE
FBIZ,NASDAQ
GRND,NYSE
BBUC,NYSE
EQBK,NYSE
WLFC,NASDAQ
VVX,NYSE
ETD,NYSE
PLUG,NASDAQ
EBTC,NASDAQ
BFST,NASDAQ
DLX,NYSE
MPB,NASDAQ
MBUU,NASDAQ
AVNS,NYSE
ABUS,NASDAQ
AVBP,NASDAQ
AMAL,NASDAQ
IIIV,NASDAQ
TALK,NASDAQ
MLAB,NASDAQ
PLOW,NYSE
CMRE,NYSE
UNTY,NASDAQ
AVXL,NASDAQ
EHAB,NYSE
HTBK,NASDAQ
FG,NYSE
GDYN,NASDAQ
BXC,NYSE
TRML,NASDAQ
ANAB,NASDAQ
UDMY,NASDAQ
RGR,NYSE
ADTN,NASDAQ
ODP,NASDAQ
ARIS,NYSE
CODI,NYSE
ACEL,NYSE
ITIC,NASDAQ
SHEN,NASDAQ
CAC,NASDAQ
GLRE,NASDAQ
TIPT,NASDAQ
SMP,NYSE
IRMD,NASDAQ
GSBC,NASDAQ
LASR,NASDAQ
CPS,NYSE
MCW,NASDAQ
FMNB,NASDAQ
THFF,NASDAQ
SEI,NYSE
INGM,NYSE
TBPH,NASDAQ
CASS,NASDAQ
DGICA,NASDAQ
ETWO,NYSE
SWBI,NASDAQ
SITC,NYSE
EE,NYSE
HBCP,NASDAQ
GDEN,NASDAQ
MTAL,NYSE
KREF,NYSE
NFBK,NASDAQ
WRLD,NASDAQ
HIPO,NYSE
BHB,AMEX
UHAL,NYSE
LYTS,NASDAQ
PDFS,NASDAQ
FULC,NASDAQ
